customer_id,transaction_count
be1981ab818cf4ef6765b2ecaea7a2cbf14ccd6e8a7ee985513d9e8e53c6d91b,1895
b4db5e5259234574edfff958e170fe3a5e13b6f146752ca066abca3c156acc71,1441
49beaacac0c7801c2ce2d189efe525fe80b5d37e46ed05b50a4cd88e34d0748f,1364
a65f77281a528bf5c1e9f270141d601d116e1df33bf9df512f495ee06647a9cc,1361
cd04ec2726dd58a8c753e0d6423e57716fd9ebcf2f14ed6012e7e5bea016b4d6,1237
55d15396193dfd45836af3a6269a079efea339e875eff42cc0c228b002548a9d,1208
c140410d72a41ee5e2e3ba3d7f5a860f337f1b5e41c27cf9bda5517c8774f8fa,1170
8df45859ccd71ef1e48e2ee9d1c65d5728c31c46ae957d659fa4e5c3af6cc076,1169
03d0011487606c37c1b1ed147fc72f285a50c05f00b9712e0fc3da400c864296,1157
6cc121e5cc202d2bf344ffe795002bdbf87178054bcda2e57161f0ef810a4b55,1143
e34f8aa5e7c8c258523ea3e5f5f13168b6c21a9e8bffccd515dd5cef56126efb,1117
3493c55a7fe252c84a9a03db338f5be7afbce1edbca12f3a908fac9b983692f2,1115
0bf4c6fd4e9d33f9bfb807bb78348cbf5c565846ff4006acf5c1b9aea77b0e54,1099
e6498c7514c61d3c24669f49753dc83fdff3ec1ba13902dd9184c959d8f0b249,1068
d80ed4ababfa96812e22b911629e6bcbf5093769051ea447e2b696ac98a3dae9,1066
1320d4b3dd6481cde05bb80fb7ca37397f70470b9afb96aeca5d41175acaf836,1059
a76cf5ea515d09f22b7fe3e8ea3c1944316bd6264a90e26cef126242ef3c5e11,1038
e238725cbff3774b711407cc000f42c0ddabf6b07eb0e311ffb5fc72e862a34b,1022
689f4eda82fdf3d9bfe8e524bbd0d931c4d7690f2234d3e48779f924aaf4103d,1022
e97c3a6c680cd3569df10f901a61fdffaf8f70300f6adf6e266b80c87d54245a,1009
67931690bdf18d2e328854ae772cd5ce2505fdc11164693998b13e706db0bb56,999
30d1e9b6378a74a740f64c3d34f1686693d0430b03c6cd602d58062e604373d0,984
f137c16fd175271922dad4006565503952f24750a57388fe24970a218c62de6a,965
da4991d090dbc1bc54c0538104ef2d5dc46ac40b2b0764294a2f7465c586dc5a,959
84c34f4f564db1f437943c77af41f83bf6fd7c01701cbb050070369176905712,956
898ede9fb639eb2aedb2d1d433eea958817e2bbb9f94524b3a0709af6fb5257e,955
0d4fb6fb46dfe2759bcf7bc80340e8915b207aa2f74b5b3c76f74d3ce28359e8,950
6881f635c5be0550646522a81a07d942ee71fcf603397d7908b76b1df2298745,947
7f0ac4394297dc4a885d3b9277ba526cbbfbf7fb7cae465b256ed8e55b864f03,935
950159306933d969b06b43f21a92a29fd37ed81ed8786af2dee5f6a22f8b553c,929
4308983955108b3af43ec57f0557211e44462a5633238351fff14c8b51f16093,922
e55d5ddb3a0c3fb1b4df8edbf526ba12989ab2a852c72774e3f3338cbbb3335e,921
efaafb08a00e63ce561a67c31c1ab7e720d4f394a78c4705518dc02084a29172,919
9478a9e051336b0373b07172ef96ed923cb50e0d54a7e3998250c9f5ccad2382,919
ac078972395fc6edd27d6db647ec2fcf149cefd4c2fae6b5076a9fa7d2124406,918
1f09f1593c106b2b171e201a79e922f83ddacfdb690a0d8d382c2b7d03d0a5cb,912
b14bfba3ae0da5af6e9711059773acf713cd7bb9a2c940ddf570affb715988a0,901
2df54f0d0653811fe06479c93905f3e6ecc6d07edf39d8b56e5b66c86182bedf,889
e7c0ff2f724293c09bf3ba498c8c49b001040374fab1cdf2d6fe6017de089eba,872
26fbbc7fb66c96e4d7984443dffa6779b9ac1e7f9c59c3207a24eacdd74e0891,857
716d31c400d20613322bf8a2ddfc621604ea9756c054de47e8220d2ad94f5e78,851
1df07f916d7f648458702bd0b612caee88f1fb4cd1b660fc79ca0c99d27b1293,840
863f0e03da282ae32a76775ce55d8a4605a85c84a26066e1ad0e9469e8c40e68,839
ae414fa70eb3c2ae0ec1640bbdf588531c8d034dfc5c06000e19601be6cd34fd,837
6980555e2eaa19a3f9f8df02e983a8e50abddf6e49cc6310ee45cce60284b62f,833
157eee38676eebb003bf97407f26e369de192997ab3902c194ce2690f060ff50,833
77db96923d20d40532eba0020b55cd91eb51358885c2d698a2805e79481f64a1,832
c3bbcf0011725dd1012eef2f6f16e28bc3d0eb2b25a4b7c9f4f98cf97821d83d,831
82a2b96739347895758330d4d1001ab5abbbad43c7bbfb31eef08ef25b52f366,831
15a075c3ea7b76dc31971a496c0d4b1f5f30170355eff7cedd4f4234c8c9402c,828
9f74e778439f4e619f107dcb3aa173f640abb2ae46496cabc6d9ec0dd730f2e0,824
788785852eddb5874f924603105f315d69571b3e5180f3a7ae6970b55b6d5dc9,820
702ae6f3f3d19e1ca226127f032474aead6247fdd63fe252e5ab02d38de8517f,819
d00063b94dcb1342869d4994844a2742b5d62927f36843164fb3f818f630bca9,814
98e6d2f440e7b29dc139b2e911f41adc1f814e09f16aca6e373041671ab2bdeb,813
7d39df7c40568a536cdc4b11895bf8802da1c28537af0d232e12246bbb1cf817,806
191071b0e1f2e94a557f1a0b4cea3de55faf1581b1f46466ffe90664f73ec96e,806
6e378d7d9f037a2dc5f2792656934cb56310635995505054f31bc99121229480,806
2351f0fa33dff45f29de0bc0f97067400b6df574652a4dc10fca68512f7ccd66,798
b637a3e7d8b0caa947aaefd609b8d84a9ee962cf0a52a51bac507ffc2bf1b741,796
77cdcc11e835b84fdf84df083bc371d326842d4e76cd65bd4a5b90387764ef3f,796
9f12a01e2982f70a820b5dd61528bf769b94c5c5e43b23704f1f654784bcda58,795
8e469168c1e6e1adc89a3d1ccb456ec7449aaf22810c3ef6fe1b09821aac643c,794
e0c18188150a1b6cf8b54f407c50a63989d7183d3c2ef8cc86acd4ddde5b06bd,793
e731b3ecc8619d96058460bcbe2acbb8a95c00951f805ed9c1b398a05dd9c10f,786
9284adebad08ef23751c13dc146f084b22ee325d8ab4b1040fd647a9cfb37524,783
65d3fe53c1daab078c0f6b538cc85ee24f08aca975529191fa58960dc02c46ed,782
ffc247b933f175b37fccbb4f71c0479d6625e703b36f637be643afc224a8977f,782
f0fb2d661e4b96343c84b350878cdd983be790e946c16d44315ac0d548573046,780
21dc541f04d2e07c098fe65c6d5de0c585dd9c15a338ca9ab876ebb126acf377,778
8a9d4d7e454a745d3ac77645ca8afd7123b1f3d5d4e4bf6c7de13c9e7bc54f8e,778
e2731ecc3fb093e25d17348a02a34124c05cd960e9ebd34ea4571970c4e626bd,775
f3f3b83a093df7d7f3c15797fd429efc11eaa6e3c75c6c34ee27c881a073afba,773
e5ebe09835a61c34decfeba6b5331ea241d80184802acd6f5de65ba87b12f36f,770
d693e4e0a283d849c93a4a1e1df223369bcb2952e23f396f07818ab21325c08e,769
570f316b7a55a278bc22b66cff78e09b54f3150407bfed3d0d1b1ee57e28bb9f,763
9d50687e366b49577c136952613632b9f157cb9051cb71950714c7ba92ad6d56,758
d7ccd94737524e3138287b27dc457b1dacd3737820e27f98019b8ba84d7ffcac,757
8ecbac3466886ba06b611fc52dd86762a661f57a7ccd2a2138ae2439e36d7b37,757
b0dfeed3ede47622bc0fedb867e17e29c702b53e928eb2996e6b4d792ec96550,756
06d23b72cac134851a761473b40c881c300814981b6b0a3c4692ddf5a93f2a48,756
7a859c4f0a3aeea904d8436153f3f6c4eebf2e99b485c6c6f89877d6797eec98,751
bbebb44478948f5052c3f4c5dc04f08653e7938886a85685917fd22b92f22cd0,747
9ff538b9a79943aff0eeb492da5330595a57f696099a40afa66ff9f6beea63f3,745
03fdb0bf2d9ff8ba23e1b4aef53709119aad5bc83691d89293a01a52b93d7370,744
5b9273e0c51365efc941c38f522523398ae3bf5ca3092193f7f42a1ab4d7d2ab,741
d3b5f70ec21ad1718cf4951445e97007de0d4e85c39ea9fd2fedaf1966280943,740
e9c585d9ad62a63b40d19ed5b0d9fca97e840c38b8ab2b3c5f6d66e60620c18c,739
6ad2c5538d44def5d641d52bf37920d403732a3a99b7f88a8fefcfbc6e6aeb73,735
b79de13a78298e5dfd735eacd18eb8abab46a09d295edbd68cd5583196f82a01,733
56a37626b0fad499b890a61585c6f8cd9aab7969d86c7ea25802aa310619fd90,733
4f87d704f19950321715b90f5c41bcee9b19a8a6c4f31fa52970aaea75e3c57e,731
afca0bdfe88b260ffce703979fd58c845983d91f4d99f299bb96c4af2c71a2d4,730
86088b6c51b12af9a00ef5ddfae37870f6604f8a8626a177f20f0fb880ac747a,726
4043fdbe22eb397206dabf520d2d88651179724ac19ccf6e69efadfd3da530b6,725
a3a49e164a72731d400297d5d182ef6038c400d9696afccddeea2a79cd0bb92d,724
d3cc9c591adf39a42fe82fe6a16acb52cd5ea0f61bcb5644f1d3a027a5814486,722
9dbc055471e6893cb38124538ae0b6eb09d218ad698b904ec3e0c1866b96027c,715
58388c01c7fded48c321e36282daf9c1e02da9f44ee9ca842e38205b1bd9097b,715
d9d809b2a22dfe4afcbe5351c5c3ca2ac6f375ae0dba65156ec9ea422428053b,715
13aa106eeb8a6fa2f9e2ab888a3a2ee118a3900670f0d8968c72aaee32841fb5,713
d0374e5dbfdc4e46964250db2b129cc74b9cdbf6c882dc25b0b9c7d557a6cbd5,710
3e94c4e71dbe14cbabf5357e1f0924f9f2becb0588783af0f6666fbe7eec4e35,708
9e78417360f6f9070f086ed1b40e55287ff9240e77cd9ca69999134df842602b,707
01dd96059a11759518f10969d0a528f03c8501dc4c628bf69409db1890a59216,707
a32577fa7a15ee0f5326bd1419abc0374e0e2c9d5be1286555971e77f29a0694,705
83e13368a1ab1510788b309c89e5e987f3cbf177614776a62b6ca5f7334a58ad,702
71986b564f1a81551a73d67e8b63df9d82a68bf1ebad24ae588e9794c8a39391,700
aa5d58330818c507141333ef2f4874481921a07fde38f3139e5842c9783e2a27,700
e595926576c9bd137e51be01e1496ae9afab6a2fff80aab06d0dcc36a2ab0700,699
505cce4d28eb35f5066b1e4609d7b13c9f1be118ebfbc39a25c3b107f61aff3e,694
6ab45ee23482e722627e18fae22f116d315be23b5a657a77749c45bf192bf505,694
95f9365a9294512718a2f21082b3829ab555b9bb3c5c4a5239f584dd6f4a8ecd,694
a13f92a54d578aa16f574be5b4f94493142d7019e1c7c4b2261123387bf5416c,693
326b5dc3f8ec5d55994ec948dcd3438b89a7ad14821e08d07faf26551201d417,690
3e8272741c39b3579424da34b2c8b752d2cce5010774d52eb0eee7ce81f6103e,686
41883516100857b1423d6525d5df35fc7d43f8a97d545bd7a22695c10b32a645,685
f444c8b2fe23f1b9b709c198ed641519bfa368f6050c824c09abe3c61e0c8d8a,684
ffe6376eb6b854d842e5a7714ea758de127f086a60d67d5cf425ef20361acea1,683
a3ab708684132c6bbd3dad7aa41f9b9c7d1c95d7d5cb1a3a052905191e858566,683
f8f36c2ae8db4ab340fc4c24ec6d1d48e118dd42296f0e9d39de53129a201695,683
ad3090d52d11671ffb43bfaa85e3620eff669e8c92c9114ba7755876254cbba8,681
ef9060466e193b76a80a6173206ab274864c5cf88605849aeae5a87633756d57,680
b87f5954dc89a978b880b71da8d6660cd8eceb8f0f5b77cd7d17684202d17f19,679
14e2803083654f39e71c600c31eca57fa37be2e22f3fb499b622304723937c50,679
5b8aa448f9eb6235d403b43bf1279813a33527fcdee38de4cf1f674a5badf65b,679
0001d44dbe7f6c4b35200abdb052c77a87596fe1bdcc37e011580a479e80aa94,679
1a8ff5bca9a06d93488b597eaba364f4d96d936a3c96b6c6d696a5445b7dbec0,676
c33651e88b79b36a2e4890e2829fcecf12beb4b88f8b378d00b1f9ba00b6b083,674
0152d53f51444891ea07013fd1fb8325415bb09bb6798a59359b21a8326d801b,674
048962db9aca38ca4b98c70880a44b60f12562c8d4df5e34457401c14ec0dcbe,673
a38261c1584aede7d89d33634cfa9da83c2b7a5662da9a358d42f26b6bac15d7,673
5a1cf6cc59d94c0cd039b27524c8f5e42a9e0e0fe240fc340e0bef659a0cc1eb,673
cb7f7cd4e400bb19012ed33d4f2afc4117c186782bac5a18ebc415005fb3c3f1,672
2399cf8a4ac08644be5df6bc31de4364bfbcf235f65d0f08539f277a92872310,669
3df61317e6b9e605d15c1e093a16faaa056a25c857a7f7d6e5b6194f8a466215,669
6b47a05d1c6914c87331c2ec893dff5e5b071dcdc15427c01d68a21ff0e3b2ce,669
da8e753500e68fc1a629d04fac2ea0f33856cfc58b6c924d9a7965ca26d5e3e1,668
ab315c222174fa49dcfcd8de00993b40dc32b2449c8c925ca5f9e5da3184c88a,666
01a4717d38b651e46dda7f1ab8d1494af2682a847fa9a52a8f9ab1a09acd0294,663
